PREHOOK: query: create table newtypesorc_n1(c char(10), v varchar(10), d decimal(5,3), da date) stored as orc tblproperties("orc.stripe.size"="16777216")
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@newtypesorc_n1
POSTHOOK: query: create table newtypesorc_n1(c char(10), v varchar(10), d decimal(5,3), da date) stored as orc tblproperties("orc.stripe.size"="16777216")
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@newtypesorc_n1
PREHOOK: query: insert overwrite table newtypesorc_n1 select * from (select cast("apple" as char(10)), cast("bee" as varchar(10)), 0.22, cast("1970-02-20" as date) from src src1 union all select cast("hello" as char(10)), cast("world" as varchar(10)), 11.22, cast("1970-02-27" as date) from src src2) uniontbl
PREHOOK: type: QUERY
PREHOOK: Input: default@src
PREHOOK: Output: default@newtypesorc_n1
POSTHOOK: query: insert overwrite table newtypesorc_n1 select * from (select cast("apple" as char(10)), cast("bee" as varchar(10)), 0.22, cast("1970-02-20" as date) from src src1 union all select cast("hello" as char(10)), cast("world" as varchar(10)), 11.22, cast("1970-02-27" as date) from src src2) uniontbl
POSTHOOK: type: QUERY
POSTHOOK: Input: default@src
POSTHOOK: Output: default@newtypesorc_n1
POSTHOOK: Lineage: newtypesorc_n1.c EXPRESSION []
POSTHOOK: Lineage: newtypesorc_n1.d EXPRESSION []
POSTHOOK: Lineage: newtypesorc_n1.da EXPRESSION []
POSTHOOK: Lineage: newtypesorc_n1.v EXPRESSION []
PREHOOK: query: explain
select hash(c),hash(v),hash(d),hash(da),*,hash(*) from newtypesorc_n1 where v="bee" or v="xbee"
PREHOOK: type: QUERY
PREHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
POSTHOOK: query: explain
select hash(c),hash(v),hash(d),hash(da),*,hash(*) from newtypesorc_n1 where v="bee" or v="xbee"
POSTHOOK: type: QUERY
POSTHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
STAGE DEPENDENCIES:
  Stage-0 is a root stage

STAGE PLANS:
  Stage: Stage-0
    Fetch Operator
      limit: -1
      Processor Tree:
        TableScan
          alias: newtypesorc_n1
          Filter Operator
            predicate: (CAST( v AS STRING)) IN ('bee', 'xbee') (type: boolean)
            Select Operator
              expressions: hash(c) (type: int), hash(v) (type: int), hash(d) (type: int), hash(da) (type: int), c (type: char(10)), v (type: varchar(10)), d (type: decimal(5,3)), da (type: date), hash(c,v,d,da) (type: int)
              outputColumnNames: _col0, _col1, _col2, _col3, _col4, _col5, _col6, _col7, _col8
              ListSink

PREHOOK: query: select hash(c),hash(v),hash(d),hash(da),*,hash(*) from newtypesorc_n1 where v="bee" or v="xbee"
PREHOOK: type: QUERY
PREHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
POSTHOOK: query: select hash(c),hash(v),hash(d),hash(da),*,hash(*) from newtypesorc_n1 where v="bee" or v="xbee"
POSTHOOK: type: QUERY
POSTHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
