PREHOOK: query: create table newtypesorc_n1(c char(10), v varchar(10), d decimal(5,3), da date) stored as orc tblproperties("orc.stripe.size"="16777216")
PREHOOK: type: CREATETABLE
PREHOOK: Output: database:default
PREHOOK: Output: default@newtypesorc_n1
POSTHOOK: query: create table newtypesorc_n1(c char(10), v varchar(10), d decimal(5,3), da date) stored as orc tblproperties("orc.stripe.size"="16777216")
POSTHOOK: type: CREATETABLE
POSTHOOK: Output: database:default
POSTHOOK: Output: default@newtypesorc_n1
PREHOOK: query: insert overwrite table newtypesorc_n1 select * from (select cast("apple" as char(10)), cast("bee" as varchar(10)), 0.22, cast("1970-02-20" as date) from src src1 union all select cast("hello" as char(10)), cast("world" as varchar(10)), 11.22, cast("1970-02-27" as date) from src src2) uniontbl
PREHOOK: type: QUERY
PREHOOK: Input: default@src
PREHOOK: Output: default@newtypesorc_n1
POSTHOOK: query: insert overwrite table newtypesorc_n1 select * from (select cast("apple" as char(10)), cast("bee" as varchar(10)), 0.22, cast("1970-02-20" as date) from src src1 union all select cast("hello" as char(10)), cast("world" as varchar(10)), 11.22, cast("1970-02-27" as date) from src src2) uniontbl
POSTHOOK: type: QUERY
POSTHOOK: Input: default@src
POSTHOOK: Output: default@newtypesorc_n1
POSTHOOK: Lineage: newtypesorc_n1.c EXPRESSION []
POSTHOOK: Lineage: newtypesorc_n1.d EXPRESSION []
POSTHOOK: Lineage: newtypesorc_n1.da EXPRESSION []
POSTHOOK: Lineage: newtypesorc_n1.v EXPRESSION []
PREHOOK: query: select hash(c),hash(v),hash(d),hash(da),*,hash(*) from newtypesorc_n1 where v="bee"
PREHOOK: type: QUERY
PREHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
POSTHOOK: query: select hash(c),hash(v),hash(d),hash(da),*,hash(*) from newtypesorc_n1 where v="bee"
POSTHOOK: type: QUERY
POSTHOOK: Input: default@newtypesorc_n1
#### A masked pattern was here ####
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	97410	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
